[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< works.weave.microservices-demo:shipping >---------------
[INFO] Building shipping 1.4.0.RELEASE
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco:0.7.6.201602180812:prepare-agent (prepare-agent) @ shipping ---
[INFO] argLine set to "-javaagent:C:\\Users\\mchoura\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.7.6.201602180812\\org.jacoco.agent-0.7.6.201602180812-runtime.jar=destfile=C:\\Users\\mchoura\\Sock-shop Microservice\\shipping\\target\\jacoco.exec"
[INFO] 
[INFO] --- resources:2.6:resources (default-resources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 1 resource
[INFO] 
[INFO] --- compiler:3.1:compile (default-compile) @ shipping ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:2.6:testResources (default-testResources) @ shipping ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory C:\Users\mchoura\Sock-shop Microservice\shipping\src\test\resources
[INFO] 
[INFO] --- compiler:3.1:testCompile (default-testCompile) @ shipping ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to C:\Users\mchoura\Sock-shop Microservice\shipping\target\test-classes
[INFO] 
[INFO] --- surefire:2.19.1:test (default-test) @ shipping ---

-------------------------------------------------------
 T E S T S
[Loaded java.nio.file.FileSystems from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.FileSystems$DefaultFileSystemHolder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.FileSystems$DefaultFileSystemHolder$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.DefaultFileSystemProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.spi.FileSystemProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.AbstractFileSystemProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsFileSystemProvider from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.FileSystem from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsFileSystem from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsPathParser from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsPathType from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsPathParser$Result from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.Util from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.AbstractPath from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsPath from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.Files from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.DirectoryStream$Filter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.Files$AcceptAllFilter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.DirectoryStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsDirectoryStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsNativeDispatcher from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsNativeDispatcher$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsNativeDispatcher$FirstFile from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsNativeDispatcher$FirstStream from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsNativeDispatcher$VolumeInformation from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsNativeDispatcher$DiskFreeSpace from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsNativeDispatcher$Account from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsNativeDispatcher$AclInformation from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsNativeDispatcher$CompletionStatus from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsNativeDispatcher$BackupResult from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.NativeBuffers from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.NativeBuffers$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded jdk.internal.misc.TerminatingThreadLocal$1 from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.util.IdentityHashMap$KeySet from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.NativeBuffer from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.NativeBuffer$Deallocator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.attribute.BasicFileAttributes from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.nio.file.attribute.DosFileAttributes from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsFileAttributes from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsDirectoryStream$WindowsDirectoryIterator from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.BasicFileAttributesHolder from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.nio.fs.WindowsPath$WindowsPathWithAttributes from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.RandomFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.lang.reflect.ParameterizedType from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.random.thread.GeneratedRandomValues from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.random.thread.GeneratedRandomValues$1 from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded java.lang.Character$CharacterCache from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded com.openpojo.business.identity.IdentityHandler from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.validation.utils.IdentityHandlerStub from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.business.identity.IdentityFactory from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.business.exception.BusinessException from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
[Loaded com.openpojo.business.identity.impl.DefaultIdentityHandler from file:/C:/Users/mchoura/.m2/repository/com/openpojo/openpojo/0.8.4/openpojo-0.8.4.jar]
11:05:38.939 [main] DEBUG com.openpojo.validation.test.impl.SetterTester - Testing Field [PojoFieldImpl [field=private java.lang.String works.weave.socks.shipping.entities.Shipment.id, fieldGetter=PojoMethodImpl [method=getId args=[] return=class java.lang.String], fieldSetter=PojoMethodImpl [method=setId args=[class java.lang.String] return=void]]] with random value [gdxG9]
[Loaded sun.reflect.UnsafeObjectFieldAccessorImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
11:05:38.941 [main] DEBUG com.openpojo.validation.test.impl.SetterTester - Testing Field [PojoFieldImpl [field=private java.lang.String works.weave.socks.shipping.entities.Shipment.name, fieldGetter=PojoMethodImpl [method=getName args=[] return=class java.lang.String], fieldSetter=PojoMethodImpl [method=setName args=[class java.lang.String] return=void]]] with random value [KwURGWsnpZABZ]
[Loaded sun.reflect.GeneratedConstructorAccessor1 from __JVM_DefineClass__]
11:05:38.945 [main] DEBUG com.openpojo.validation.test.impl.GetterTester - Testing Field [PojoFieldImpl [field=private java.lang.String works.weave.socks.shipping.entities.Shipment.id, fieldGetter=PojoMethodImpl [method=getId args=[] return=class java.lang.String], fieldSetter=PojoMethodImpl [method=setId args=[class java.lang.String] return=void]]] with value [ceE5Dn]
11:05:38.947 [main] DEBUG com.openpojo.validation.test.impl.GetterTester - Testing Field [PojoFieldImpl [field=private java.lang.String works.weave.socks.shipping.entities.Shipment.name, fieldGetter=PojoMethodImpl [method=getName args=[] return=class java.lang.String], fieldSetter=PojoMethodImpl [method=setName args=[class java.lang.String] return=void]]] with value [SShLzGJ]
11:05:38.949 [main] DEBUG com.openpojo.validation.test.impl.SetterTester - Testing Field [PojoFieldImpl [field=private java.lang.String works.weave.socks.shipping.entities.HealthCheck.service, fieldGetter=PojoMethodImpl [method=getService args=[] return=class java.lang.String], fieldSetter=PojoMethodImpl [method=setService args=[class java.lang.String] return=void]]] with random value [fQ8wvVJsDl]
11:05:38.951 [main] DEBUG com.openpojo.validation.test.impl.SetterTester - Testing Field [PojoFieldImpl [field=private java.lang.String works.weave.socks.shipping.entities.HealthCheck.status, fieldGetter=PojoMethodImpl [method=getStatus args=[] return=class java.lang.String], fieldSetter=PojoMethodImpl [method=setStatus args=[class java.lang.String] return=void]]] with random value [MmknK]
[Loaded sun.util.calendar.JulianCalendar from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.Era from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.ImmutableGregorianDate from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.calendar.JulianCalendar$Date from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.TimeZoneNameUtility from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.TimeZoneNameProviderImpl from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.TimeZoneNamesBundle from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.TimeZoneNames from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded sun.util.resources.en.TimeZoneNames_en from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
11:05:38.961 [main] DEBUG com.openpojo.validation.test.impl.SetterTester - Testing Field [PojoFieldImpl [field=private java.util.Date works.weave.socks.shipping.entities.HealthCheck.date, fieldGetter=PojoMethodImpl [method=getDate args=[] return=class java.util.Date], fieldSetter=PojoMethodImpl [method=setDate args=[class java.util.Date] return=void]]] with random value [Tue Jun 30 02:49:35 CET 152014477]
11:05:38.962 [main] DEBUG com.openpojo.validation.test.impl.GetterTester - Testing Field [PojoFieldImpl [field=private java.lang.String works.weave.socks.shipping.entities.HealthCheck.service, fieldGetter=PojoMethodImpl [method=getService args=[] return=class java.lang.String], fieldSetter=PojoMethodImpl [method=setService args=[class java.lang.String] return=void]]] with value [VUiy]
11:05:38.964 [main] DEBUG com.openpojo.validation.test.impl.GetterTester - Testing Field [PojoFieldImpl [field=private java.lang.String works.weave.socks.shipping.entities.HealthCheck.status, fieldGetter=PojoMethodImpl [method=getStatus args=[] return=class java.lang.String], fieldSetter=PojoMethodImpl [method=setStatus args=[class java.lang.String] return=void]]] with value [HMn2OTPVKLp]
11:05:38.965 [main] DEBUG com.openpojo.validation.test.impl.GetterTester - Testing Field [PojoFieldImpl [field=private java.util.Date works.weave.socks.shipping.entities.HealthCheck.date, fieldGetter=PojoMethodImpl [method=getDate args=[] return=class java.util.Date], fieldSetter=PojoMethodImpl [method=setDate args=[class java.util.Date] return=void]]] with value [Wed Jan 13 20:43:24 CET 186579731]
[Loaded org.hamcrest.CoreMatchers from file:/C:/Users/mchoura/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[Loaded org.hamcrest.Matcher from file:/C:/Users/mchoura/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[Loaded org.hamcrest.BaseMatcher from file:/C:/Users/mchoura/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[Loaded org.hamcrest.core.IsEqual from file:/C:/Users/mchoura/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[Loaded org.hamcrest.core.Is from file:/C:/Users/mchoura/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[Loaded org.hamcrest.MatcherAssert from file:/C:/Users/mchoura/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[Loaded org.hamcrest.Description from file:/C:/Users/mchoura/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[Loaded org.hamcrest.core.IsNot from file:/C:/Users/mchoura/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[Loaded org.hamcrest.core.IsNull from file:/C:/Users/mchoura/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.373 sec - in works.weave.socks.shipping.entities.UnitPojo
[Loaded org.junit.runner.notification.RunNotifier$2 from file:/C:/Users/mchoura/.m2/repository/junit/junit/4.12/junit-4.12.jar]
[Loaded org.apache.maven.surefire.suite.RunResult from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded java.io.FileWriter from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded org.apache.maven.surefire.shade.org.apache.maven.shared.utils.xml.XMLWriter from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-api/2.19.1/surefire-api-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.ForkedBooter$5 from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded org.apache.maven.surefire.booter.ForkedBooter$4 from file:/C:/Users/mchoura/.m2/repository/org/apache/maven/surefire/surefire-booter/2.19.1/surefire-booter-2.19.1.jar]
[Loaded java.lang.Shutdown from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]
[Loaded java.lang.Shutdown$Lock from C:\Program Files\Java\jdk1.8.0_361\jre\lib\rt.jar]

Results :

Tests run: 5, Failures: 0, Errors: 0, Skipped: 0

[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  7.447 s
[INFO] Finished at: 2023-02-28T11:05:39+01:00
[INFO] ------------------------------------------------------------------------
